mes,Provincia,horas,cod
Agosto,Almería,13.54,04
Agosto,Ávila,13.75,05
Agosto,Badajoz,13.65,06
Agosto,Baleares,13.69,07
Agosto,Barcelona,13.8,08
Agosto,Burgos,13.86,09
Agosto,Cáceres,13.69,10
Agosto,Cádiz,13.52,11
Agosto,Castellón,13.72,12
Agosto,Ciudad Real,13.66,13
Agosto,Córdoba,13.59,14
Agosto,A Coruña,13.93,15
Agosto,Cuenca,13.72,16
Agosto,Girona,13.84,17
Agosto,Granada,13.56,18
Agosto,Guadalajara,13.75,19
Agosto,Guipúzcoa,13.92,20
Agosto,Huelva,13.56,21
Agosto,Huesca,13.85,22
Agosto,Jaén,13.59,23
Agosto,León,13.88,24
Agosto,Lleida,13.81,25
Agosto,La Rioja,13.87,26
Agosto,Lugo,13.9,27
Agosto,Madrid,13.74,28
Agosto,Málaga,13.53,29
Agosto,Murcia,13.6,30
Agosto,Navarra,13.89,31
Agosto,Ourense,13.86,32
Agosto,Asturias,13.93,33
Agosto,Palencia,13.84,34
Agosto,Las Palmas,13.12,35
Agosto,Pontevedra,13.86,36
Agosto,Salamanca,13.77,37
Agosto,Santa Cruz de Tenerife,13.13,38
Agosto,Cantabria,13.93,39
Agosto,Segovia,13.77,40
Agosto,Sevilla,13.57,41
Agosto,Soria,13.82,42
Agosto,Tarragona,13.79,43
Agosto,Teruel,13.74,44
Agosto,Toledo,13.71,45
Agosto,Valencia,13.69,46
Agosto,Valladolid,13.82,47
Agosto,Vizcaya,13.92,48
Agosto,Zamora,13.81,49
Agosto,Zaragoza,13.82,50
Agosto,Ceuta,13.49,51
Agosto,Melilla,13.46,52
Septiembre,Álava,12.5,01
Septiembre,Albacete,12.45,02
Septiembre,Alicante,12.44,03
Septiembre,Almería,12.42,04
Septiembre,Ávila,12.47,05
Septiembre,Badajoz,12.44,06
Septiembre,Baleares,12.45,07
Septiembre,Barcelona,12.48,08
Septiembre,Burgos,12.49,09
Septiembre,Cáceres,12.45,10
Septiembre,Cádiz,12.42,11
Septiembre,Castellón,12.46,12
Septiembre,Ciudad Real,12.44,13
Septiembre,Córdoba,12.43,14
Septiembre,A Coruña,12.51,15
Septiembre,Cuenca,12.46,16
Septiembre,Girona,12.49,17
Septiembre,Granada,12.42,18
Septiembre,Guadalajara,12.46,19
Septiembre,Guipúzcoa,12.51,20
Septiembre,Huelva,12.42,21
Septiembre,Huesca,12.49,22
Septiembre,Jaén,12.43,23
Septiembre,León,12.49,24
Septiembre,Lleida,12.48,25
Septiembre,La Rioja,12.49,26
Septiembre,Lugo,12.5,27
Septiembre,Madrid,12.46,28
Septiembre,Málaga,12.42,29
Septiembre,Murcia,12.43,30
Septiembre,Navarra,12.5,31
Septiembre,Ourense,12.49,32
Septiembre,Asturias,12.5,33
Septiembre,Palencia,12.49,34
Septiembre,Las Palmas,12.32,35
Septiembre,Pontevedra,12.49,36
Septiembre,Salamanca,12.47,37
Septiembre,Santa Cruz de Tenerife,12.33,38
Septiembre,Cantabria,12.51,39
Septiembre,Segovia,12.46,40
Septiembre,Sevilla,12.42,41
Septiembre,Soria,12.48,42
Septiembre,Tarragona,12.47,43
Septiembre,Teruel,12.47,44
Septiembre,Toledo,12.46,45
Septiembre,Valencia,12.45,46
Septiembre,Valladolid,12.48,47
Septiembre,Vizcaya,12.5,48
Septiembre,Zamora,12.48,49
Septiembre,Zaragoza,12.48,50
Septiembre,Ceuta,12.41,51
Septiembre,Melilla,12.4,52
Octubre,Álava,11.05,01
Octubre,Albacete,11.18,02
Octubre,Alicante,11.2,03
Octubre,Almería,11.25,04
Octubre,Ávila,11.13,05
Octubre,Badajoz,11.18,06
Octubre,Baleares,11.16,07
Octubre,Barcelona,11.1,08
Octubre,Burgos,11.07,09
Octubre,Cáceres,11.17,10
Octubre,Cádiz,11.26,11
Octubre,Castellón,11.15,12
Octubre,Ciudad Real,11.18,13
Octubre,Córdoba,11.22,14
Octubre,A Coruña,11.03,15
Octubre,Cuenca,11.15,16
Octubre,Girona,11.08,17
Octubre,Granada,11.24,18
Octubre,Guadalajara,11.13,19
Octubre,Guipúzcoa,11.03,20
Octubre,Huelva,11.23,21
Octubre,Huesca,11.07,22
Octubre,Jaén,11.22,23
Octubre,León,11.06,24
Octubre,Lleida,11.09,25
Octubre,La Rioja,11.06,26
Octubre,Lugo,11.04,27
Octubre,Madrid,11.13,28
Octubre,Málaga,11.25,29
Octubre,Murcia,11.21,30
Octubre,Navarra,11.05,31
Octubre,Ourense,11.07,32
Octubre,Asturias,11.03,33
Octubre,Palencia,11.08,34
Octubre,Las Palmas,11.49,35
Octubre,Pontevedra,11.06,36
Octubre,Salamanca,11.12,37
Octubre,Santa Cruz de Tenerife,11.48,38
Octubre,Cantabria,11.03,39
Octubre,Segovia,11.12,40
Octubre,Sevilla,11.23,41
Octubre,Soria,11.09,42
Octubre,Tarragona,11.11,43
Octubre,Teruel,11.14,44
Octubre,Toledo,11.15,45
Octubre,Valencia,11.17,46
Octubre,Valladolid,11.09,47
Octubre,Vizcaya,11.03,48
Octubre,Zamora,11.1,49
Octubre,Zaragoza,11.09,50
Octubre,Ceuta,11.28,51
Octubre,Melilla,11.3,52
Noviembre,Álava,9.77,01
Noviembre,Albacete,10.07,02
Noviembre,Alicante,10.12,03
Noviembre,Almería,10.22,04
Noviembre,Ávila,9.94,05
Noviembre,Badajoz,10.08,06
Noviembre,Baleares,10.03,07
Noviembre,Barcelona,9.89,08
Noviembre,Burgos,9.81,09
Noviembre,Cáceres,10.03,10
Noviembre,Cádiz,10.25,11
Noviembre,Castellón,10.0,12
Noviembre,Ciudad Real,10.07,13
Noviembre,Córdoba,10.15,14
Noviembre,A Coruña,9.72,15
Noviembre,Cuenca,9.99,16
Noviembre,Girona,9.84,17
Noviembre,Granada,10.2,18
Noviembre,Guadalajara,9.95,19
Noviembre,Guipúzcoa,9.73,20
Noviembre,Huelva,10.19,21
Noviembre,Huesca,9.83,22
Noviembre,Jaén,10.16,23
Noviembre,León,9.79,24
Noviembre,Lleida,9.87,25
Noviembre,La Rioja,9.8,26
Noviembre,Lugo,9.75,27
Noviembre,Madrid,9.96,28
Noviembre,Málaga,10.23,29
Noviembre,Murcia,10.15,30
Noviembre,Navarra,9.77,31
Noviembre,Ourense,9.81,32
Noviembre,Asturias,9.72,33
Noviembre,Palencia,9.84,34
Noviembre,Las Palmas,10.77,35
Noviembre,Pontevedra,9.8,36
Noviembre,Salamanca,9.92,37
Noviembre,Santa Cruz de Tenerife,10.75,38
Noviembre,Cantabria,9.72,39
Noviembre,Segovia,9.92,40
Noviembre,Sevilla,10.19,41
Noviembre,Soria,9.86,42
Noviembre,Tarragona,9.91,43
Noviembre,Teruel,9.97,44
Noviembre,Toledo,10.01,45
Noviembre,Valencia,10.03,46
Noviembre,Valladolid,9.87,47
Noviembre,Vizcaya,9.73,48
Noviembre,Zamora,9.88,49
Noviembre,Zaragoza,9.87,50
Noviembre,Ceuta,10.29,51
Noviembre,Melilla,10.33,52
Diciembre,Álava,9.09,01
Diciembre,Albacete,9.49,02
Diciembre,Alicante,9.55,03
Diciembre,Almería,9.69,04
Diciembre,Ávila,9.32,05
Diciembre,Badajoz,9.5,06
Diciembre,Baleares,9.43,07
Diciembre,Barcelona,9.25,08
Diciembre,Burgos,9.14,09
Diciembre,Cáceres,9.44,10
Diciembre,Cádiz,9.72,11
Diciembre,Castellón,9.39,12
Diciembre,Ciudad Real,9.49,13
Diciembre,Córdoba,9.59,14
Diciembre,A Coruña,9.03,15
Diciembre,Cuenca,9.38,16
Diciembre,Girona,9.18,17
Diciembre,Granada,9.66,18
Diciembre,Guadalajara,9.32,19
Diciembre,Guipúzcoa,9.03,20
Diciembre,Huelva,9.65,21
Diciembre,Huesca,9.17,22
Diciembre,Jaén,9.6,23
Diciembre,León,9.12,24
Diciembre,Lleida,9.22,25
Diciembre,La Rioja,9.13,26
Diciembre,Lugo,9.07,27
Diciembre,Madrid,9.35,28
Diciembre,Málaga,9.7,29
Diciembre,Murcia,9.58,30
Diciembre,Navarra,9.09,31
Diciembre,Ourense,9.15,32
Diciembre,Asturias,9.03,33
Diciembre,Palencia,9.18,34
Diciembre,Las Palmas,10.4,35
Diciembre,Pontevedra,9.14,36
Diciembre,Salamanca,9.29,37
Diciembre,Santa Cruz de Tenerife,10.37,38
Diciembre,Cantabria,9.02,39
Diciembre,Segovia,9.29,40
Diciembre,Sevilla,9.64,41
Diciembre,Soria,9.21,42
Diciembre,Tarragona,9.27,43
Diciembre,Teruel,9.35,44
Diciembre,Toledo,9.4,45
Diciembre,Valencia,9.44,46
Diciembre,Valladolid,9.22,47
Diciembre,Vizcaya,9.04,48
Diciembre,Zamora,9.23,49
Diciembre,Zaragoza,9.22,50
Diciembre,Ceuta,9.77,51
Diciembre,Melilla,9.83,52
